Name,aH,Pop_total,pop_male,pop_female
Nordrhein-Westfalen,Bundesland, 18193799,8936339,9257460
Düsseldorf,Regierungsbezirk,5281469,2582452,2699017
Düsseldorf,krfr.Stadt,632867,305588,327279
Duisburg,krfr.Stadt,503129,249147,253982
Essen,krfr.Stadt,587115,285704,301411
Krefeld,krfr.Stadt,229009,111755,117254
Mönchengladbach,krfr.Stadt,268548,133450,135098
Mülheim an der Ruhr,krfr.Stadt,173327,83702,89625
Oberhausen,krfr.Stadt,211297,103236,108061
Remscheid,krfr.Stadt,112939,56124,56815
Solingen,krfr.Stadt,161254,78642,82612
Wuppertal,krfr.Stadt,359070,176351,182719
Kleve,Kreis,323452,161793,161659
Bedburg-Hau,13636,7000,6636
Emmerich am Rhein,Stadt,32313,16205,16108
Geldern,Stadt,34845,17466,17379
Goch,Stadt,35658,17847,17811
Issum,12503,6127,6376
Kalkar,Stadt,14322,7169,7153
Kerken,13002,6447,6555
Kevelaer,Stadt,28503,14057,14446
Kleve,Stadt,53523,26614,26909
Kranenburg,11366,5833,5533
Rees,Stadt,21443,10743,10700
Rheurdt,6631,3285,3346
Straelen,Stadt,16764,8368,8396
Uedem,8441,4214,4227
Wachtendonk,8342,4180,4162
Weeze,12160,6238,5922
Mettmann,Kreis,490840,237747,253093
Erkrath,Stadt,43751,20988,22763
Haan,Stadt,30570,14623,15947
Heiligenhaus,Stadt,26503,12893,13610
Hilden,Stadt,55686,26879,28807
Langenfeld (Rhld.),Stadt,59890,29066,30824
Mettmann,Stadt,39226,18838,20388
Monheim am Rhein,Stadt,43739,21121,22618
Ratingen,Stadt,88007,42730,45277
Velbert,Stadt,82470,40463,42007
Wülfrath,Stadt,20998,10146,10852
Rhein-Kreis Neuss,458129,222748,235381
Dormagen,Stadt,64941,32311,32630
Grevenbroich,Stadt,64552,31169,33383
Jüchen,Stadt,24153,11870,12283
Kaarst,Stadt,44265,21228,23037
Korschenbroich,Stadt,34373,16696,17677
Meerbusch,Stadt,57409,27582,29827
Neuss,Stadt,154771,75134,79637
Rommerskirchen,13665,6758,6907
Viersen,Kreis,303238,148608,154630
Brüggen,16200,7953,8247
Grefrath,15131,7433,7698
Kempen,Stadt,34832,16885,17947
Nettetal,Stadt,43277,21326,21951
Niederkrüchten,15399,7562,7837
Schwalmtal,19240,9445,9795
Tönisvorst,Stadt,29422,14537,14885
Viersen,Stadt,79521,38835,40686
Willich,Stadt,50216,24632,25584
Wesel,Kreis,467255,227857,239398
Alpen,12992,6419,6573
Dinslaken,Stadt,67951,32775,35176
Hamminkeln,Stadt,27331,13618,13713
Hünxe,13949,6811,7138
Kamp-Lintfort,Stadt,38672,18986,19686
Moers,Stadt,105334,51087,54247
Neukirchen-Vluyn,Stadt,27929,13492,14437
Rheinberg,Stadt,31086,15223,15863
Schermbeck,13583,6744,6839
Sonsbeck,8822,4367,4455
Voerde (Niederrhein),Stadt,36251,17793,18458
Wesel,Stadt,61547,29890,31657
Xanten,Stadt,21808,10652,11156
Köln,Regierungsbezirk,4543769,2227603,2316166
Bonn,krfr.Stadt,335760,160609,175151
Köln,krfr.Stadt,1086463,527236,559227
Leverkusen,krfr.Stadt,166941,81477,85464
Städteregion Aachen,563281,284369,278912
Aachen,krfr.Stadt (ab21.10.2009),251549,131293,120256
Alsdorf,Stadt (ab21.10.2009),48304,23938,24366
Baesweiler,Stadt (ab21.10.2009),27992,13542,14450
Eschweiler,Stadt (ab21.10.2009),56152,27591,28561
Herzogenrath,Stadt (ab21.10.2009),47209,22904,24305
Monschau,Stadt (ab21.10.2009),11915,5881,6034
Roetgen,Stadt (ab21.10.2009),8762,4331,4431
Simmerath,Stadt (ab21.10.2009),15986,7965,8021
Stolberg (Rhld.),Stadt (ab21.10.2009),56547,27942,28605
Würselen,Stadt (ab21.10.2009),38865,18982,19883
Düren,Kreis,272937,135508,137429
Aldenhoven,14220,7118,7102
Düren,Stadt,93351,46225,47126
Heimbach,Stadt,4339,2181,2158
Hürtgenwald,9002,4506,4496
Inden,7600,3751,3849
Jülich,Stadt,33356,16770,16586
Kreuzau,17822,8782,9040
Langerwehe,14444,7079,7365
Linnich,Stadt,13094,6488,6606
Merzenich,10419,5167,5252
Nideggen,Stadt,10411,5072,5339
Niederzier,14523,7208,7315
Nörvenich,11535,5688,5847
Titz,8872,4445,4427
Vettweiß,9949,5028,4921
Rhein-Erft-Kreis,481398,234956,246442
Bedburg,Stadt,24723,12228,12495
Bergheim,Stadt,62258,30399,31859
Brühl,Stadt,45629,21785,23844
Elsdorf,Stadt,22154,10964,11190
Erftstadt,Stadt,50093,24253,25840
Frechen,Stadt,53027,25917,27110
Hürth,Stadt,61078,29787,31291
Kerpen,Stadt,67612,33310,34302
Pulheim,Stadt,56183,27172,29011
Wesseling,Stadt,38641,19141,19500
Euskirchen,Kreis,200545,99609,100936
Bad Münstereifel,Stadt,17598,8520,9078
Blankenheim,8440,4287,4153
Dahlem,4461,2233,2228
Euskirchen,Stadt,60331,29745,30586
Hellenthal,8043,4038,4005
Kall,11148,5567,5581
Mechernich,Stadt,29065,14502,14563
Nettersheim,8776,4545,4231
Schleiden,Stadt,13294,6711,6583
Weilerswist,17872,8812,9060
Zülpich,Stadt,21517,10649,10868
Heinsberg,Kreis,263098,130232,132866
Erkelenz,Stadt,44630,21822,22808
Gangelt,13523,6754,6769
Geilenkirchen,Stadt,28429,14250,14179
Heinsberg,Stadt,43592,21571,22021
Hückelhoven,Stadt,41567,20585,20982
Selfkant,10698,5383,5315
Übach-Palenberg,Stadt,24513,12333,12180
Waldfeucht,9259,4651,4608
Wassenberg,Stadt,19560,9651,9909
Wegberg,Stadt,27327,13232,14095
Oberbergischer Kreis,275840,135768,140072
Bergneustadt,Stadt,18627,9072,9555
Engelskirchen,19623,9555,10068
Gummersbach,Stadt,51855,25597,26258
Hückeswagen,Stadt,14676,7339,7337
Lindlar,21834,10645,11189
Marienheide,13740,6941,6799
Morsbach,10304,5114,5190
Nümbrecht,17749,8723,9026
Radevormwald,Stadt,22071,10725,11346
Reichshof,18791,9386,9405
Waldbröl,Stadt,20106,9806,10300
Wiehl,Stadt,25452,12421,13031
Wipperfürth,Stadt,21012,10444,10568
Rheinisch-Bergischer Kreis,287217,138997,148220
Bergisch Gladbach,Stadt,112806,54059,58747
Burscheid,Stadt,18977,9276,9701
Kürten,20157,9885,10272
Leichlingen (Rhld.),Stadt,28318,13600,14718
Odenthal,15427,7575,7852
Overath,Stadt,27516,13405,14111
Rösrath,Stadt,29242,14292,14950
Wermelskirchen,Stadt,34774,16905,17869
Rhein-Sieg-Kreis,610289,298842,311447
Alfter,23900,11700,12200
Bad Honnef,Stadt,26088,12589,13499
Bornheim,Stadt,49216,23967,25249
Eitorf,19136,9452,9684
Hennef (Sieg),Stadt,48159,23413,24746
Königswinter,Stadt,41539,20139,21400
Lohmar,Stadt,30916,15093,15823
Meckenheim,Stadt,25043,12109,12934
Much,14885,7185,7700
Neunkirchen-Seelscheid,20290,9988,10302
Niederkassel,Stadt,39429,19449,19980
Rheinbach,Stadt,27240,13686,13554
Ruppichteroth,10678,5217,5461
Sankt Augustin,Stadt,56500,27591,28909
Siegburg,Stadt,42016,20626,21390
Swisttal,18810,9220,9590
Troisdorf,Stadt,76455,37614,38841
Wachtberg,20680,10166,10514
Windeck,19309,9638,9671
Münster,Regierungsbezirk,2679622,1321164,1358458
Bottrop,krfr.Stadt,118357,57698,60659
Gelsenkirchen,krfr.Stadt,265747,132249,133498
Münster,krfr.Stadt,322656,155222,167434
Borken,Kreis,382225,191525,190700
Ahaus,Stadt,40655,20335,20320
Bocholt,Stadt,72539,35684,36855
Borken,Stadt,43726,21589,22137
Gescher,Stadt,17538,8835,8703
Gronau (Westf.),Stadt,50224,25194,25030
Heek,8800,4433,4367
Heiden,8629,4319,4310
Isselburg,Stadt,11328,5719,5609
Legden,7597,3931,3666
Raesfeld,11933,6041,5892
Reken,15460,7792,7668
Rhede,Stadt,19886,9958,9928
Schöppingen,6751,3660,3091
Stadtlohn,Stadt,20816,10469,10347
Südlohn,9698,4913,4785
Velen,Stadt,13374,6780,6594
Vreden,Stadt,23271,11873,11398
Coesfeld,Kreis,227036,112454,114582
Ascheberg,16126,8060,8066
Billerbeck,Stadt,11818,5918,5900
Coesfeld,Stadt,37438,18509,18929
Dülmen,Stadt,48160,23655,24505
Havixbeck,12250,6112,6138
Lüdinghausen,Stadt,25293,12580,12713
Nordkirchen,10642,5246,5396
Nottuln,19954,9933,10021
Olfen,Stadt,13357,6446,6911
Rosendahl,10944,5546,5398
Senden,21054,10449,10605
Recklinghausen,Kreis,619929,302119,317810
Castrop-Rauxel,Stadt,74078,36269,37809
Datteln,Stadt,35299,17276,18023
Dorsten,Stadt,76151,36927,39224
Gladbeck,Stadt,75864,37009,38855
Haltern am See,Stadt,38078,18452,19626
Herten,Stadt,61956,30319,31637
Marl,Stadt,84574,41373,43201
Oer-Erkenschwick,Stadt,31954,15616,16338
Recklinghausen,Stadt,112457,54636,57821
Waltrop,Stadt,29518,14242,15276
Steinfurt,Kreis,460404,230002,230402
Altenberge,10476,5213,5263
Emsdetten,Stadt,36646,18198,18448
Greven,Stadt,38369,18869,19500
Hörstel,Stadt,21095,10673,10422
Hopsten,7828,4115,3713
Horstmar,Stadt,7848,4489,3359
Ibbenbüren,Stadt,52758,26112,26646
Ladbergen,7079,3514,3565
Laer,6963,3490,3473
Lengerich,Stadt,22908,11405,11503
Lienen,8849,4497,4352
Lotte,14474,7287,7187
Metelen,6605,3324,3281
Mettingen,12060,5962,6098
Neuenkirchen,14153,7120,7033
Nordwalde,9940,4943,4997
Ochtrup,Stadt,20427,10428,9999
Recke,11436,5715,5721
Rheine,Stadt,78439,38727,39712
Saerbeck,7104,3587,3517
Steinfurt,Stadt,35613,17767,17846
Tecklenburg,Stadt,9415,4653,4762
Westerkappeln,11479,5678,5801
Wettringen,8440,4236,4204
Warendorf,Kreis,283268,139895,143373
Ahlen,Stadt,53015,25871,27144
Beckum,Stadt,37459,18535,18924
Beelen,6176,3130,3046
Drensteinfurt,Stadt,15934,7854,8080
Ennigerloh,Stadt,19828,9884,9944
Everswinkel,9735,4840,4895
Oelde,Stadt,29789,14864,14925
Ostbevern,11741,5803,5938
Sassenberg,Stadt,14544,7355,7189
Sendenhorst,Stadt,13809,6827,6982
Telgte,Stadt,20322,9904,10418
Wadersloh,13023,6519,6504
Warendorf,Stadt,37893,18509,19384
Detmold,Regierungsbezirk,2086513,1030440,1056073
Bielefeld,krfr.Stadt,338084,163235,174849
Gütersloh,Kreis,372622,185629,186993
Borgholzhausen,Stadt,9227,4604,4623
Gütersloh,Stadt,102499,50689,51810
Halle (Westf.),Stadt,22074,10869,11205
Harsewinkel,Stadt,26134,13168,12966
Herzebrock-Clarholz,16203,8127,8076
Langenberg,8690,4411,4279
Rheda-Wiedenbrück,Stadt,49603,24813,24790
Rietberg,Stadt,30460,15354,15106
Schloß Holte-Stukenbrock,Stadt,27622,13609,14013
Steinhagen,20948,10331,10617
Verl,Stadt,25689,12952,12737
Versmold,Stadt,22245,11181,11064
Werther (Westf.),Stadt,11228,5521,5707
Herford,Kreis,253120,124654,128466
Bünde,Stadt,45778,22297,23481
Enger,Stadt,20797,10280,10517
Herford,Stadt,67240,32952,34288
Hiddenhausen,19971,9952,10019
Kirchlengern,16525,8222,8303
Löhne,Stadt,40139,19649,20490
Rödinghausen,9948,5018,4930
Spenge,Stadt,14429,7098,7331
Vlotho,Stadt,18293,9186,9107
Höxter,Kreis,142134,70952,71182
Bad Driburg,Stadt,19713,9807,9906
Beverungen,Stadt,13275,6570,6705
Borgentreich,Stadt,8631,4522,4109
Brakel,Stadt,16304,8165,8139
Höxter,Stadt,28794,14242,14552
Marienmünster,Stadt,4937,2510,2427
Nieheim,Stadt,6210,3246,2964
Steinheim,Stadt,12655,6211,6444
Warburg,Stadt,23276,11416,11860
Willebadessen,Stadt,8339,4263,4076
Lippe,Kreis,349174,171412,177762
Augustdorf,10183,5239,4944
Bad Salzuflen,Stadt,54444,26315,28129
Barntrup,Stadt,8550,4245,4305
Blomberg,Stadt,15404,7751,7653
Detmold,Stadt,74743,36098,38645
Dörentrup,7744,3924,3820
Extertal,10853,5376,5477
Horn-Bad Meinberg,Stadt,17295,8459,8836
Kalletal,13374,6629,6745
Lage,Stadt,35265,17314,17951
Lemgo,Stadt,40441,19970,20471
Leopoldshöhe,16746,8355,8391
Lügde,Stadt,9259,4563,4696
Oerlinghausen,Stadt,17275,8399,8876
Schieder-Schwalenberg,Stadt,8259,4099,4160
Schlangen,9339,4676,4663
Minden-Lübbecke,Kreis,315985,156335,159650
Bad Oeynhausen,Stadt,49613,24372,25241
Espelkamp,Stadt,25211,12266,12945
Hille,15745,7688,8057
Hüllhorst,13178,6616,6562
Lübbecke,Stadt,26176,12865,13311
Minden,Stadt,83081,40939,42142
Petershagen,Stadt,25247,12645,12602
Porta Westfalica,Stadt,36220,18122,18098
Preußisch Oldendorf,Stadt,12372,6096,6276
Rahden,Stadt,15892,8015,7877
Stemwede,13250,6711,6539
Paderborn,Kreis,315394,158223,157171
Altenbeken,9129,4596,4533
Bad Lippspringe,Stadt,16954,8203,8751
Borchen,13689,6814,6875
Büren,Stadt,21462,11084,10378
Delbrück,Stadt,33014,16770,16244
Hövelhof,16709,8441,8268
Lichtenau,Stadt,10959,5649,5310
Paderborn,Stadt,155527,77729,77798
Salzkotten,Stadt,25334,12574,12760
Bad Wünnenberg,Stadt,12617,6363,6254
Arnsberg,Regierungsbezirk,3602426,1774680,1827746
Bochum,krfr.Stadt,366736,179299,187437
Dortmund,krfr.Stadt,596720,293068,303652
Hagen,krfr.Stadt,190142,93307,96835
Hamm,krfr.Stadt,181156,89777,91379
Herne,krfr.Stadt,158162,77682,80480
Ennepe-Ruhr-Kreis,324371,157546,166825
Breckerfeld,Stadt,9128,4506,4622
Ennepetal,Stadt,30417,14756,15661
Gevelsberg,Stadt,31319,15276,16043
Hattingen,Stadt,54550,26492,28058
Herdecke,Stadt,22553,10704,11849
Schwelm,Stadt,28680,13786,14894
Sprockhövel,Stadt,24992,12094,12898
Wetter (Ruhr),Stadt,27278,13489,13789
Witten,Stadt,95454,46443,49011
Hochsauerlandkreis,261671,130884,130787
Arnsberg,Stadt,74108,36422,37686
Bestwig,10672,5414,5258
Brilon,Stadt,25575,12718,12857
Eslohe (Sauerland),8919,4548,4371
Hallenberg,Stadt,4535,2378,2157
Marsberg,Stadt,19714,10177,9537
Medebach,Stadt,8097,4109,3988
Meschede,Stadt,29983,14947,15036
Olsberg,Stadt,14445,7173,7272
Schmallenberg,Stadt,25077,12648,12429
Sundern (Sauerland),Stadt,27803,13924,13879
Winterberg,Stadt,12743,6426,6317
Märkischer Kreis,408289,201071,207218
Altena,Stadt,16349,8124,8225
Balve,Stadt,11108,5551,5557
Halver,Stadt,16286,8017,8269
Hemer,Stadt,33920,16815,17105
Herscheid,6910,3426,3484
Iserlohn,Stadt,92482,45114,47368
Kierspe,Stadt,16253,7996,8257
Lüdenscheid,Stadt,71175,34999,36176
Meinerzhagen,Stadt,20680,10262,10418
Menden (Sauerland),Stadt,52198,25509,26689
Nachrodt-Wiblingwerde,6450,3196,3254
Neuenrade,Stadt,11801,5863,5938
Plettenberg,Stadt,24785,12378,12407
Schalksmühle,10218,5073,5145
Werdohl,Stadt,17674,8748,8926
Olpe,Kreis,134378,67399,66979
Attendorn,Stadt,24467,12252,12215
Drolshagen,Stadt,11765,5930,5835
Finnentrop,16760,8549,8211
Kirchhundem,11464,5807,5657
Lennestadt,Stadt,25255,12630,12625
Olpe,Stadt,25010,12381,12629
Wenden,19657,9850,9807
Siegen-Wittgenstein,Kreis,276552,137428,139124
Bad Berleburg,Stadt,18875,9559,9316
Burbach,15252,7952,7300
Erndtebrück,6966,3564,3402
Freudenberg,Stadt,17729,8843,8886
Hilchenbach,Stadt,14674,7284,7390
Kreuztal,Stadt,31211,15412,15799
Bad Laasphe,Stadt,13455,6787,6668
Netphen,Stadt,23483,11659,11824
Neunkirchen,12871,6397,6474
Siegen,Stadt,102187,50114,52073
Wilnsdorf,19849,9857,9992
Soest,Kreis,306312,152691,153621
Anröchte,10384,5267,5117
Bad Sassendorf,12571,5979,6592
Ense,12409,6205,6204
Erwitte,Stadt,16457,8090,8367
Geseke,Stadt,21747,10832,10915
Lippetal,12063,6090,5973
Lippstadt,Stadt,69002,34053,34949
Möhnesee,11896,6236,5660
Rüthen,Stadt,11055,5692,5363
Soest,Stadt,48441,23688,24753
Warstein,Stadt,24447,12208,12239
Welver,11960,6003,5957
Werl,Stadt,30816,15769,15047
Wickede (Ruhr),13064,6579,6485
Unna,Kreis,397937,194528,203409
Bergkamen,Stadt,49434,24581,24853
Bönen,18195,8941,9254
Fröndenberg/Ruhr,Stadt,20443,10047,10396
Holzwickede,17590,8599,8991
Kamen,Stadt,42940,21050,21890
Lünen,Stadt,87265,42454,44811
Schwerte,Stadt,46662,23022,23640
Selm,Stadt,26538,13056,13482
Unna,Stadt,58959,28346,30613
Werne,Stadt,29911,14432,15479
Ruhrgebiet,4646867,2276066,2370801
